=== Weakly Supervised Segmentation Pipeline - 2025-04-20 03:41:23.153758 ===

[2025-04-20 03:41:23] Starting weakly supervised segmentation pipeline...
[2025-04-20 03:41:23] Device: cpu
[2025-04-20 03:41:23] PyTorch version: 2.6.0+cpu
[2025-04-20 03:41:23] 
1. Setting up classification datasets...
[2025-04-20 03:41:23] Training set (classification): 2944 images
[2025-04-20 03:41:23] Validation set (classification): 736 images
[2025-04-20 03:41:23] Test set (segmentation): 3669 images
[2025-04-20 03:41:23] 
2. Training the classifier...
[2025-04-20 03:41:23] Dropout Probability Value: 0.1
[2025-04-20 03:42:28]   Batch 0/184: Loss: 3.6235, Acc: 12.50%
[2025-04-20 03:42:28]     Sample 0: True=10, Pred=27
[2025-04-20 03:42:28]     Sample 1: True=24, Pred=23
[2025-04-20 03:49:50]   Batch 18/184: Loss: 3.4784, Acc: 0.00%
[2025-04-20 03:57:00]   Batch 36/184: Loss: 3.8355, Acc: 6.25%
[2025-04-20 04:04:29]   Batch 54/184: Loss: 3.8507, Acc: 0.00%
[2025-04-20 04:11:54]   Batch 72/184: Loss: 4.0756, Acc: 0.00%
[2025-04-20 04:19:14]   Batch 90/184: Loss: 3.7189, Acc: 0.00%
[2025-04-20 04:19:14]     Sample 0: True=25, Pred=35
[2025-04-20 04:19:14]     Sample 1: True=27, Pred=33
[2025-04-20 04:26:33]   Batch 108/184: Loss: 3.5351, Acc: 0.00%
[2025-04-20 04:34:07]   Batch 126/184: Loss: 3.4386, Acc: 6.25%
[2025-04-20 04:41:37]   Batch 144/184: Loss: 3.6939, Acc: 0.00%
[2025-04-20 04:49:02]   Batch 162/184: Loss: 3.7698, Acc: 0.00%
[2025-04-20 04:56:31]   Batch 180/184: Loss: 3.8270, Acc: 0.00%
[2025-04-20 04:56:31]     Sample 0: True=35, Pred=32
[2025-04-20 04:56:31]     Sample 1: True=32, Pred=33
[2025-04-20 05:03:06] Epoch [1/4], Train Loss: 3.7723, Train Acc: 3.02%, Val Acc: 2.17%
[2025-04-20 05:04:21]   Batch 0/184: Loss: 3.7257, Acc: 0.00%
[2025-04-20 05:04:22]     Sample 0: True=26, Pred=18
[2025-04-20 05:04:22]     Sample 1: True=23, Pred=32
[2025-04-20 05:11:23]   Batch 18/184: Loss: 3.5959, Acc: 0.00%
[2025-04-20 05:18:27]   Batch 36/184: Loss: 3.6499, Acc: 0.00%
[2025-04-20 05:25:26]   Batch 54/184: Loss: 3.6775, Acc: 0.00%
[2025-04-20 05:32:27]   Batch 72/184: Loss: 3.8225, Acc: 0.00%
[2025-04-20 05:39:29]   Batch 90/184: Loss: 3.8147, Acc: 0.00%
